def engine(grid, action, data):
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a// own move
        # a//
