import numpy as np

def engine(grid, action, data):
    if action != 6:
        return grid.copy()
    
    x, y = data['x'], data['y']
    #S = 6.
    # The block is 6x6.
    #S = 6.
    #S = 6.
    # The block is 6x6.
    #S = 6.
    #S = 6.
    # The block is 6x6.
    #S = 6.
    #S = 6.
    # The block is 6x6.
    #S = 6.
    #S = 6.
    # The block is 6x6.
    #S = 6.
    #S = 6.
    # The block is 6x6.
    #S = 6.
    #S = 6.
    # The block is 6x6.
    #S = 6.
    #S = 6.
    # The block is 6x6.
    #S = 6.
    #S = 6.
    # The block is 6x6.
    #S = 6.
    #S = 6.
    # The block is 6x6.
    #S = 6.
    #S = 6.
    #S = 6.
    #S = 6.
    #S = 6.
    #S = 6.
    #S = 6.
    #S = 6.
    #S = 6.
    #S = 6.
    #S = 6.
    #S = 6.
    #S = 6.
    #S = 6.
    #S = 6.
    #S = 6.
    #S = 6.
    #S = 6.
    #S = 6.
    #S = 6.
    #S = 6.
    #S = 6.
    #S = 6.
    #S = 6.
    #S = 6.
    #S = 6.
    #S = 6.
    #S = 6.
    #S = 6.
    #S = 6.
    #S = 6.
    #S = 6.
    #S = 6.
    #S = 6.
    #S = 6.
    #S = 6.
    #S = 6.
    #S = 6.
    #S = 6.
    #S = 6.
    #S = 6.
    #S = 6.
    #S = 6.
    #S = 6.
    #S = 6.
    #S = 6.
    #S = 6.
    #S = 6.
    #S = 6.
    #S = 6.
    #S = 6.
    #S = 6.
    #S = 6.
    #S = 6.
    #S = 6.
    #S = 6.
    #S = 6.
    #S = 6.
    #S = 6.
    #S = 6.
    #S = 6.
    #S = 6.
    #S = 6.
    #S = 6.
    #S = 6.
    #S = 6.
    #S = 6.
    #S = 6.
    #S = 6.
    #S = 6.
    #S = 6.
    #S = 6.
    #S = 6.
    #S = 6.
    #S = 6.
    #S = 6.
    #S = 6.
    #S = 6.
    #S = 6.
    #S = 6.
    #S = 6.
    #S = 6.
    #S = 6.
    #S = 6.
    #S = 6.
    #S = 6.
    #S = 6.
    #S = 6.
    #S = 6.
    #S = 6.
    #S = 6.
    #S = 6.
    #S = 6.
    #S = 6.
    #S = 6.
    #S = 6.
    #S = 6.
    #S = 6.
    #S = 6.
    #S = 6.
    #S = 6.
    #S = 6.
    #S = 6.
    #S = 6.
    #S = 6.
    #S = 6.
    #S = 6.
    #S = 6.
    #S = 6.
    #S = 6.
    #S = 6.
    #S = 6.
    #S = 6.
    #S = 6.
    #S = 6.
    #S = 6.
    #S = 6.
    #S = 6.
    #S = 6.
    #S = 6.
    #S = 6.
    #S = 6.
    #S = 6.
    #S = 6.
    #S = 6.
    #S = 6.
    #S = 6.
    #S = 6.
    #S = 6.
    #S = 6.
    #S = 6.
    #S = 6.
    #S = 6.
    #S = 6.
    #S = 6.
    #S = 6.
    #S = 6.
    #S = 6.
    #S = 6.
    #S = 6.
    #S = 6.
    #S = 6.
    #S = 6.
    #S = 6.
    #S = 6.
    #S = 6.
    #S = 6.
    #S = 6.
    #S = 6.
    #S = 6.
    #S = 6.
    #S = 6.
    #S = 6.
    #S = 6.
    #S = 6.
    #S = 6.
    #S = 6.
    #S = 6.
    #S = 6.
    #S = 6.
    #S = 6.
    #S = 6.
    #S = 6.
    #S = 6.
    #S = 6.
    #S = 6.
    #S = 6.
    #S = 6.
    #S = 6.
    #S = 6.
    #S = 6.
    #S = 6.
    #S = 6.
    #S = 6.
    #S = 6.
    #S = 6.
    #S = 6.
    #S = 6.
    #S = 6.
    #S = 6.
    #S = 6.
    #S = 6.
    #S = 6.
    #S = 6.
    #S = 6.
    #S = 6.
    #S = 6.
    #S = 6.
    #S = 6.
    #S = 6.
    #S = 6.
    #S = 6.
    #S = 6.
    #S = 6.
    #S = 6.
    #S = 6.
    #S = 6.
    #S = 6.
    #S = 6.
    #S = 6.
    #S = 6.
    #S = 6.
    #S = 6.
    #S = 6.
    #S = 6.
    #S = 6.
    #S = 6.
    #S = 6.
    #S = 6.
    #S = 6.
    #S = 6.
    #S = 6.
    #S = 6.
    #S = 6.
    #S = 6.
    #S = 6.
    #S = 6.
    #S = 6.
    #S = 6.
    #S = 6.
    #S = 6.
    #S = 6.
    #S = 6.
    #S = 6.
    #S = 6.
    #S = 6.
    #S = 6.
    #S = 6.
    #S = 6.
    #S = 6.
    #S = 6.
    #S = 6.
    #S = 6.
    #S = 6.
    #S = 6.
    #S = 6.
    #S = 6.
    #S = 6.
    #S = 6.
    #S = 6.
    #S = 6.
    #S = 6.
    #S = 6.
    #S = 6.
    #S = 6.
    #S = 6.
    #S = 6.
    #S = 6.
    #S = 6.
    #S = 6.
    #S = 6.
    #S = 6.
    #S = 6.
    #S = 6.
    #S = 6.
    #S = 6.
    #S = 6.
    #S = 6.
    #S = 6.
    #S = 6.
    #S = 6.
    #S = 6.
    #S = 6.
    #S = 6.
    #S = 6.
    #S = 6.
    #S = 6.
    #S = 6.
    #S = 6.
    #S = 6.
    #S = 6.
    #S = 6.
    #S = 6.
    #S = 6.
    #S = 6.
    #S = 6.
    #S = 6.
    #S = 6.
    #S = 6.
    #S = 6.
    #S = 6.
    #S = 6.
    #S = 6.
    #S = 6.
    #S = 6.
    #S = 6.
    #S = 6.
    #S = 6.
    #S = 6.
    #S = 6.
    #S = 6.
    #S = 6.
    #S = 6.
    #S = 6.
    #S = 6.
    #S = 6.
    #S = 6
